battery_power,clock_speed,int_memory,ram,price_range
1989,2.5,41,1665,2
1308,1.9,61,3355,3
609,0.5,26,1866,1
1905,0.6,36,1287,1
1703,0.5,22,1046,0
1445,2.4,20,1441,1
1087,1.3,16,690,0
671,0.9,30,2504,2
1472,2.3,61,2677,2
765,0.5,47,2243,2
1642,0.5,8,2984,2
1265,1.5,49,1362,1
664,1.1,51,3629,3
1277,0.5,35,3559,3
1395,1.8,23,2571,2
1539,2.6,41,2107,2
1049,2.2,63,1022,0
1827,1.7,39,2844,2
903,1,50,711,0
1987,0.5,53,3117,3
1154,1.2,49,978,0
1336,0.9,17,1869,1
1886,0.5,24,1179,1
1551,1.1,51,3844,3
850,1.6,29,593,0
660,0.5,40,588,0
1225,2.1,13,3836,3
1452,0.5,25,2669,2
1686,2.8,38,2958,3
1634,1.4,17,3031,3
1708,2.4,49,3388,3
1151,2.9,31,2377,2
1578,1.9,37,2458,2
1689,1.8,24,2766,3
1488,0.5,39,3054,3
1313,1.8,9,3791,3
1715,1,31,625,0
1442,1,27,2227,1
528,1.7,6,3256,2
1523,1.8,11,707,0
1133,1.4,42,1457,1
1718,2.5,6,3755,3
1330,0.5,38,1733,1
1799,0.5,49,720,0
633,2.2,49,3560,2
724,2.7,44,2311,2
822,0.5,51,3846,3
1918,1.9,10,1717,2
1891,2.8,37,3704,3
1373,1,50,3800,3
862,0.8,23,278,0
1273,1,48,1767,1
957,2.5,7,1846,1
1617,1.3,30,829,0
893,2.5,55,2986,2
1210,0.5,63,2394,2
708,2.7,63,2169,1
835,1.1,7,1181,0
1450,2.7,19,575,0
973,1.5,57,2977,2
601,1.4,4,532,0
507,0.5,32,1702,1
564,1.8,51,1074,0
1559,1.6,6,3352,3
754,0.5,59,1027,1
728,2.7,25,2039,1
1431,0.5,56,461,0
767,1.5,28,527,0
1722,2.6,18,3271,3
1992,1.6,57,606,1
1876,0.5,40,2513,3
1054,1.1,38,1675,1
1283,1.6,47,2698,2
1281,2.3,28,1129,1
1066,0.6,7,468,0
730,2.1,4,1210,0
1053,0.8,45,3086,3
1611,0.5,3,1595,1
793,1,30,2332,2
1220,2.9,62,2589,2
1662,0.5,61,3760,3
1281,2.8,8,1851,1
538,0.8,2,417,0
823,0.5,39,294,0
1733,2.8,36,3576,3
1429,1.5,40,3945,3
1839,1.2,54,927,1
659,2.7,6,2044,1
1953,2.1,56,2334,2
1172,1.9,27,1477,1
612,1.9,16,3161,3
1563,2.4,24,3660,3
1191,1.3,26,1604,1
615,0.5,42,2211,1
1893,2.1,63,3822,3
1563,1.7,16,3922,3
1995,1.9,9,1203,2
1517,0.5,48,2822,3
832,1.6,34,447,0
1162,2,56,1652,1
1595,2.6,12,3608,3
1329,1,52,1228,1
928,0.5,56,666,0
1656,0.5,38,1499,1
1937,1.7,58,3321,3
977,1.1,57,1206,0
768,0.9,56,952,0
1464,0.5,12,3927,3
1177,0.9,29,311,0
1348,2,52,955,1
1956,2.2,37,1109,1
1751,0.5,8,2969,2
1530,2,42,725,0
1997,1.8,40,1655,2
1414,1.5,44,3490,3
1707,1.4,41,1774,2
894,0.5,50,3615,3
645,1.2,41,714,0
1163,2.8,49,2768,2
1126,0.7,49,3739,3
1648,0.7,64,610,1
1170,0.9,14,715,0
508,0.8,42,663,0
1097,2.1,64,1725,1
728,1.7,5,834,0
1980,0.5,29,3865,3
1504,2.3,64,3059,3
1379,2.1,63,651,0
1698,2.1,18,796,0
920,2.1,25,785,0
1144,1.5,21,3252,2
1995,0.5,26,1322,1
1430,0.5,27,2832,2
972,0.5,13,1615,1
662,0.5,20,2125,1
1867,2.3,9,990,1
1730,2,20,1595,1
1723,1,7,1213,1
1882,1.3,47,2500,2
803,0.8,18,2801,2
580,1.2,47,3451,3
668,2.3,48,1201,0
1391,1.4,36,3139,2
1560,2.3,22,1938,2
821,1.8,54,3185,2
811,2.4,2,2111,1
1989,2.9,17,2369,2
1034,2.7,37,3625,3
618,2.1,6,1051,0
654,1.3,52,1036,1
576,2.8,10,2938,2
667,0.6,3,2855,2
869,1,57,2727,2
635,0.5,42,2973,2
609,3,44,2581,1
1557,2.8,2,2690,3
1604,1.7,33,916,0
1182,0.5,8,2563,2
848,2.1,19,3359,2
1610,2.9,64,941,1
1828,2.1,17,2280,2
880,2,50,827,0
1394,0.9,62,473,0
1960,2.3,61,3865,3
809,0.8,21,1274,1
899,0.5,57,364,0
1976,0.7,32,3699,3
879,1.5,21,2927,2
916,2.6,36,1470,0
763,1.7,2,1050,0
508,1.6,9,2616,2
825,2.9,34,2915,3
1864,1.4,46,2686,2
1725,0.5,52,1243,1
1108,2.9,52,3264,3
1011,1.1,36,2261,1
1703,1.5,55,2993,3
1067,1.7,58,706,0
1334,2.4,42,2542,3
775,2.6,30,2523,2
1899,0.6,26,336,0
930,1.3,14,2457,1
1058,1.5,19,418,0
1187,2.2,46,3917,3
1874,2.7,8,1246,1
1482,0.5,48,2971,2
1809,1.7,59,2324,2
864,3,54,3121,2
625,1.9,33,3801,2
1880,1.8,18,3333,3
1138,1.4,44,3475,3
560,0.5,23,2360,1
1117,0.5,12,2895,2
1712,1.4,63,3652,3
1836,1.7,26,3097,3
1036,2.4,39,2101,1
1860,2.3,23,3918,3
1375,1.1,9,3869,3
1945,1.6,57,732,1
1896,0.5,7,3684,3
788,2.5,57,3969,3
880,1.7,33,1414,0
1323,2.5,28,1892,1
1868,2,42,3131,3
1266,1.9,7,2532,2
1042,2.7,50,3215,3
1479,0.5,19,3323,3
1476,1.2,55,1529,2
1552,2.2,13,2403,2
1454,0.5,34,3419,3
1007,2,45,3648,3
652,2.4,17,1974,0
1504,1.5,34,2806,2
1726,0.9,51,2239,2
1029,1.9,5,582,0
1582,2.8,44,3890,3
1478,0.8,48,1141,1
1178,1.3,49,2511,2
707,2.1,25,3838,3
755,2.8,51,2734,2
912,2,54,2330,1
651,0.8,63,2244,1
1483,2.1,54,1851,1
914,0.9,4,808,0
1456,0.5,7,1587,1
1178,2.2,57,2492,2
1503,0.7,43,2122,2
1681,2.5,11,1122,0
715,2.3,48,3709,2
1876,2.8,56,3021,2
1190,2.2,47,624,0
1755,1.3,24,3937,3
1197,1.3,20,1797,1
1048,0.9,28,1458,1
1887,3,17,3348,3
1772,0.5,64,1834,1
1421,2.8,57,2775,3
1464,0.5,17,1277,1
728,2.3,23,457,0
954,0.5,50,438,0
685,0.5,13,3210,3
1472,2.8,36,985,1
853,2,3,3701,3
1469,2.1,8,1052,0
1310,2.3,57,1175,0
1654,1.8,11,1070,1
902,0.7,3,3411,3
1448,1.4,26,1175,1
1631,0.9,3,301,0
1608,1.8,28,489,0
1991,2.7,64,1733,2
1349,2,62,2756,2
1589,2.5,51,2612,2
1844,2.3,51,1724,1
712,0.5,35,2190,1
972,1.7,54,1900,1
1406,0.5,34,3915,3
1289,0.9,25,1043,0
932,1.3,64,3817,3
1747,0.9,48,2362,2
1172,2.1,41,1107,1
1128,1.4,53,2982,3
664,1.2,28,2042,1
513,0.5,44,1343,0
1742,2.3,43,2610,2
1512,1.7,6,2335,2
1986,0.5,51,1614,1
965,1.5,13,1138,0
1067,2.4,40,604,0
1583,1.6,42,3652,3
1653,0.5,37,3955,3
1433,1.6,4,258,0
765,2.9,18,1066,0
1845,0.5,61,1731,1
752,0.5,48,3860,3
1948,2.8,16,3630,3
1077,2.5,45,1965,1
932,0.5,60,1459,0
1968,0.9,22,2323,2
1122,1.2,2,3291,2
1588,0.5,61,3272,3
601,2.1,26,918,0
1615,0.5,15,3488,3
1589,2.2,58,3961,3
1417,2.7,56,590,0
1697,0.7,34,3701,3
1330,1.3,3,463,0
1476,0.5,43,3644,3
1579,1.5,27,1713,1
1277,3,41,429,0
1089,0.9,2,2765,2
1663,2.5,27,2084,2
1949,1.8,20,1125,1
1138,1.1,48,2048,2
685,2.7,17,1223,0
1889,2.8,31,3672,3
857,2,17,3100,2
1902,2.8,50,343,0
1225,2.4,15,1970,1
1066,1.6,39,2728,2
1554,0.5,5,3635,3
1337,0.5,31,2180,1
1926,1.7,33,2488,2
869,1.3,34,3864,3
1278,0.5,54,1155,0
1773,2.5,32,3566,3
1661,0.8,6,864,1
1438,2.2,32,869,0
1661,1.4,29,591,0
1846,0.6,19,1333,1
1260,2,23,2208,2
512,0.5,15,2610,2
581,2.2,59,2819,2
1872,2.3,44,1955,2
687,1.3,50,3416,3
1062,2.5,10,3803,3
1678,2.3,7,574,0
1417,0.5,45,2129,1
1074,2.4,9,1948,1
1832,0.7,2,2978,2
1039,1.3,12,1619,1
1059,2.4,61,3716,3
1606,1.4,57,3454,3
1928,1.8,19,3777,3
1875,0.5,55,2712,3
1128,1.1,46,1434,1
1748,1.7,14,3968,3
1413,0.5,51,3383,3
825,0.5,23,3278,3
1589,1.4,26,3970,3
535,0.5,54,2674,2
1780,0.5,27,2776,3
1671,0.6,61,2336,2
1821,0.9,12,2430,2
1076,2.6,38,891,0
532,0.8,8,728,0
777,2.6,30,3886,3
1217,0.5,17,1711,1
1656,1.6,16,2856,2
1185,1.9,31,2447,2
577,2.4,37,814,0
737,2.4,49,2951,2
704,2.2,53,3653,2
525,0.5,51,1891,1
504,0.5,16,701,0
793,1.2,38,3139,3
569,0.6,39,2811,1
1590,1.9,21,1701,1
707,0.5,16,1853,1
767,1.9,19,2445,1
1350,0.5,50,2287,1
1117,0.6,31,2003,2
641,1.1,7,3595,2
1002,0.8,35,1726,1
1408,2.1,45,3952,3
1900,2,41,850,1
726,2.9,43,1446,0
1544,2.3,45,1300,1
1454,1.6,21,719,0
1230,2.2,26,988,0
1552,1.2,53,2606,2
1519,2.1,32,2912,2
723,1.9,30,2339,2
1191,2.4,13,1028,0
1168,1.3,61,3173,3
1229,0.5,14,1667,1
1758,0.5,13,1897,2
1290,0.5,3,1214,1
574,2.8,38,3269,2
1271,0.5,32,445,0
1170,1.2,30,1073,0
1269,1.3,52,665,1
1288,2.8,50,3129,3
1366,0.7,34,3501,3
1572,0.8,8,3461,3
1627,0.9,32,3206,3
1701,0.5,46,3717,3
1900,0.5,55,3917,3
1974,1,24,861,0
1197,0.5,20,2885,2
587,2.3,6,2777,2
934,1.1,24,1017,0
1195,2,23,980,0
1853,1,23,2775,3
1164,1,19,3309,3
1512,0.5,18,3607,3
1232,2.9,24,1257,0
1813,0.6,5,759,0
946,2.6,5,3720,3
739,2.3,58,475,0
704,2.7,29,1122,0
1663,0.5,40,1336,1
1966,1.4,40,1185,2
1219,1,17,705,0
612,0.7,35,3169,2
1658,1.4,39,3483,3
1263,0.5,64,1183,1
1395,2.8,55,3373,3
621,2.7,54,2801,2
652,0.5,58,565,0
1175,0.6,25,3153,2
561,1,11,3421,2
1137,2.2,3,316,0
1835,2.3,11,448,0
1170,2.9,40,2366,1
1595,0.8,44,3881,3
1719,2,12,462,0
1770,2.3,7,1480,1
1312,0.5,28,1087,1
1878,1.5,56,2711,2
1871,2,20,2144,2
922,1.5,35,1165,0
1975,1.5,16,2998,2
1212,2.6,46,2249,2
1430,0.9,56,752,0
1958,1.9,4,1409,1
1836,2.1,30,3072,3
557,1.6,24,1305,0
539,0.6,21,3597,2
880,0.5,44,3132,2
1369,1.8,34,3856,3
1109,2.7,39,1524,1
843,1.8,16,3673,3
598,2.3,21,3293,2
972,2.7,5,3035,2
1944,0.5,36,584,1
1225,0.7,2,2675,2
644,1.3,30,2382,2
1919,1.5,48,1391,1
501,2.3,54,2346,1
1620,2.2,30,606,0
1227,1.1,34,1324,1
1359,0.5,58,1076,0
1914,0.7,35,643,1
1645,1.8,21,783,0
1063,1.1,26,3809,3
946,2.1,19,2104,1
1231,1.2,54,1762,1
1397,2.9,9,3137,3
701,0.7,15,1756,1
570,0.5,9,3663,3
1993,0.5,27,2437,2
955,0.5,43,1432,1
924,0.5,47,1620,1
600,0.5,14,1655,0
518,0.8,3,2832,2
1063,2.5,31,961,0
920,0.5,46,2608,2
1715,1.9,3,514,0
1841,1.3,14,2304,2
543,0.5,60,933,0
1762,2.7,25,1896,1
1112,0.5,53,3655,3
709,2,35,1973,1
1315,2.6,64,3278,2
1762,2.5,15,2183,2
1462,1.7,25,824,0
571,1.6,35,2598,1
666,0.5,54,1254,0
1994,1.5,7,3622,3
1583,2.1,14,1704,2
1778,1.4,45,1624,1
1926,1.1,50,3809,3
966,0.6,50,2574,2
568,2,36,950,0
1897,3,21,273,0
1695,0.5,46,446,1
1623,1.2,61,1510,2
914,0.5,26,1122,0
1721,0.5,33,707,0
890,2.2,44,751,0
600,0.5,48,3393,2
1677,1.8,11,3771,3
723,0.5,3,1851,1
638,1.7,27,2735,2
852,1,62,2253,1
1979,1.6,32,452,0
710,0.5,32,1419,0
1034,2.6,45,969,0
600,2.5,22,3441,2
1027,0.5,64,3786,3
1260,0.6,13,2710,2
1793,1.8,12,3533,3
675,2.3,60,1735,0
658,2.7,12,3587,3
1694,0.6,34,2298,2
804,0.8,41,2027,1
1713,2.5,27,2406,2
706,0.5,31,2419,1
1362,0.5,25,995,0
1527,2.7,60,2078,2
768,0.5,19,1145,0
1314,2.9,41,626,0
705,0.5,57,1509,1
1403,2.7,26,3371,3
1486,2.6,52,297,0
781,1.1,38,3508,3
986,1.5,23,2385,1
1310,1.4,33,1301,1
560,2,57,2167,1
1348,1.3,43,3914,3
1567,0.5,22,2312,2
1940,0.9,17,2297,2
1979,2.9,19,411,0
561,2.1,2,665,0
1717,1.3,62,3226,3
535,1.5,48,740,0
1413,0.5,39,3878,3
1358,2.5,20,3406,3
1519,2.9,30,2440,2
1254,1.2,50,3959,3
1591,2.2,49,3703,3
977,2.8,35,3714,3
1640,0.7,21,337,0
663,0.8,25,3176,2
1744,1,20,1205,1
1624,1.6,28,2473,2
1108,1.3,2,1229,0
1188,1.4,9,2896,3
817,1.3,11,2039,1
863,1.6,6,520,0
1397,2.4,3,1378,1
1108,1,49,3254,3
1068,2,37,1803,1
1702,2.3,52,2501,3
808,0.5,8,3762,3
1156,0.5,61,1796,1
1271,0.5,54,990,0
696,0.5,51,2630,1
1981,1.9,45,1380,1
614,1.7,58,3487,2
1590,0.6,7,1201,1
1945,1.6,21,3015,3
1135,2.8,43,3204,3
1049,0.6,2,433,0
1807,2.1,49,1906,2
984,0.5,42,898,0
720,1.4,61,2799,3
1536,0.8,13,2020,2
771,0.5,25,770,0
503,2.5,57,305,0
675,2.4,42,2953,2
1936,1.9,34,1671,1
1303,1,15,2574,2
1004,2.9,35,3772,3
1972,1.2,37,2870,3
1822,1.2,8,2577,2
1159,2.8,18,2246,1
1782,2.8,58,2405,2
894,2.1,16,3377,2
1884,2.1,43,3619,3
1648,0.5,17,1184,1
798,2.4,4,2965,2
802,2.4,45,3713,3
1276,2.9,53,3798,3
1331,1.6,16,1026,1
1620,2.6,5,1086,1
1996,2.5,51,2236,2
1092,2.7,45,1303,1
1018,0.7,63,3048,2
545,0.5,11,616,0
554,1.3,12,3764,2
1264,2.9,34,419,0
1030,1.6,58,2858,3
1432,1.7,39,504,0
558,2.8,49,392,0
829,0.5,56,820,0
1741,1.8,14,3387,3
1849,2.3,15,3447,3
733,2.1,7,1403,0
1872,0.9,16,2295,2
1853,0.5,27,1973,2
1149,2.2,30,3755,3
891,0.5,25,2073,1
1911,2,64,3872,3
550,0.5,23,302,0
576,0.8,27,1519,1
1760,1.9,50,2549,2
969,2.4,45,404,0
1160,1.1,63,595,0
827,1.1,18,1663,0
1786,0.5,58,2764,3
774,0.6,8,2614,2
819,2.5,11,1094,0
1042,2.2,11,2826,2
1368,3,50,2496,2
1592,2.1,50,2103,1
1067,1.8,14,966,0
1892,0.7,47,2172,2
915,1.1,56,905,0
774,2.8,55,3916,3
1848,1.4,42,3902,3
1501,1.1,2,2487,2
1614,1.9,55,3914,3
911,2.9,46,363,0
1520,0.5,24,3233,3
1647,1.4,38,2532,2
1347,0.9,53,3836,3
967,1.6,25,3076,2
1442,2.2,56,1513,2
1204,2.6,10,1724,1
1320,2.1,41,542,0
1800,0.7,8,3481,3
1567,2.1,22,3991,3
1439,0.9,20,1790,1
1422,1,3,509,0
1591,2.2,52,282,0
880,1.7,6,3006,2
1929,0.5,19,1913,1
1642,1.6,5,1333,2
1511,2.5,21,3746,3
1312,1.3,10,3941,3
1852,1.4,10,3970,3
972,1.3,44,3925,3
691,2.7,33,424,0
807,0.5,8,1284,0
1113,0.6,25,277,0
721,1.3,16,1713,1
1188,1.5,54,485,0
1512,0.5,52,3002,2
805,0.7,64,418,0
918,0.9,8,1652,1
1320,0.5,48,2893,2
1236,0.9,57,1406,0
1387,0.5,61,629,0
1883,2.7,30,3724,3
839,2,14,3835,3
1593,1,52,1354,1
1722,1,25,2376,3
1954,0.6,7,3438,3
1788,0.5,2,2655,2
1628,0.5,33,3361,3
1965,0.5,4,3535,3
833,2.2,27,2150,1
571,0.6,43,2587,1
1808,0.5,31,2736,3
1860,0.5,55,676,0
1368,1.6,9,2941,3
1161,1.3,21,3336,3
1224,1.6,33,3796,3
902,0.6,63,3654,3
787,0.5,11,2934,2
854,0.5,30,2889,2
1184,1.5,48,3315,3
1973,1.6,39,1993,2
510,1.7,35,2509,1
966,2,34,3534,3
1438,1.8,16,2246,2
1986,0.5,51,3165,3
1907,2,55,286,0
1489,2.4,32,776,0
1843,1.8,16,3213,3
825,1.5,38,716,0
1286,2.3,16,424,0
840,0.6,63,3486,3
757,2.3,58,3237,2
814,1.1,41,1944,1
1195,1.1,8,643,0
767,0.8,10,2317,2
1068,1.3,52,1436,1
994,2.8,56,3190,2
1550,2.5,21,2338,2
1878,0.5,29,1334,1
623,2,6,3657,2
1829,0.5,15,2080,2
525,2.4,35,1609,0
1065,0.5,14,3078,2
1425,1.2,35,590,0
1296,1.4,11,2552,2
642,2.8,34,3355,2
1664,2.9,15,1968,2
1498,0.7,8,3358,3
981,1.9,2,1539,0
1236,2.8,32,942,0
1673,2.8,9,3669,3
712,1.6,9,3612,3
569,0.5,4,2351,1
603,0.7,64,604,0
1332,0.8,11,1285,1
1413,0.6,13,515,0
1064,2.9,34,654,0
1444,0.6,48,2540,3
1366,1.7,53,3869,3
906,2.1,18,3412,3
1554,2.7,47,509,0
1187,2.3,21,2547,2
1156,2.7,30,2735,2
1918,2.8,22,1369,1
841,0.5,39,2942,2
730,1.3,6,2812,2
878,1.3,31,3497,2
1059,0.5,50,619,0
1578,2.9,3,3483,3
1829,1.7,36,1475,1
1132,1,8,1950,1
1652,0.6,40,3592,3
912,0.5,58,3573,3
1181,2.3,61,2020,1
1497,0.7,32,1329,2
1790,2.3,49,3568,3
1742,1.6,49,1947,2
1549,0.5,8,1998,2
1372,2.7,34,725,0
1112,0.5,12,3302,3
1005,0.5,46,3884,3
783,1.7,27,1185,0
1698,2.5,26,1656,2
899,2.7,53,2870,2
1062,1.5,45,911,0
989,2,17,3892,3
1983,1.2,27,3897,3
1800,3,53,656,0
1254,1.7,45,606,1
868,1.7,30,1653,1
1205,0.5,12,860,0
1284,2.8,10,2197,1
626,0.7,23,3458,2
1763,2.9,53,2066,1
694,1.8,36,3676,3
1265,0.6,49,1518,1
816,0.5,14,1018,0
904,1.8,35,1360,0
979,0.5,5,3449,3
1531,2,60,2524,2
934,2,30,703,0
1624,2.6,58,1251,1
874,1.3,8,582,0
1027,2.2,63,1732,1
1966,0.8,48,1252,2
1048,1.5,29,2146,1
1496,1.9,38,1927,1
959,1.7,13,3328,2
1349,2.2,55,2462,2
1689,2.4,13,1172,0
1558,2.4,27,3598,3
582,0.5,27,2437,2
1485,2.8,44,3271,3
1991,1.8,9,1511,1
553,0.5,23,2981,2
1231,0.7,7,3119,3
805,0.8,34,3647,3
764,1.2,13,3148,2
894,0.9,54,2829,2
1589,2.6,46,2373,2
1456,1.6,39,3998,3
743,0.5,33,316,0
1061,2.1,52,999,0
1428,1.6,7,1808,1
674,2.8,8,589,0
832,1.1,46,3317,3
1625,0.5,50,670,0
907,1.4,42,584,0
1631,0.5,13,2173,2
1584,1.3,41,1561,1
1382,0.5,13,2073,1
633,1.4,46,1401,1
1444,2.1,38,3764,3
852,1.6,54,1275,0
922,0.7,47,1464,1
1745,1.5,57,2885,3
862,2.3,6,3458,3
1754,2.1,52,3019,3
1008,2.5,36,1083,1
1569,0.5,33,3538,3
1596,2.9,7,2493,2
1807,0.5,61,3726,3
1660,2.8,7,1531,1
1861,0.9,55,601,1
648,1.9,8,2991,2
1379,0.5,19,3912,3
1910,1.7,34,309,0
1807,2,13,323,0
1923,0.5,46,1489,1
1345,3,38,1322,1
904,1.6,14,1846,1
1239,1.2,52,417,0
1330,0.9,52,3269,3
516,0.7,30,3731,2
672,0.5,54,667,0
892,0.5,47,1241,1
1778,0.5,23,3941,3
1130,2.5,58,1018,0
1359,0.6,59,3142,3
1866,2.5,47,1444,1
1597,2.3,34,934,0
1046,2.8,58,3863,3
1035,0.6,44,3506,3
1175,1.3,19,1944,1
1261,0.5,11,348,0
1068,0.7,51,550,0
1713,3,20,971,0
1688,2.5,21,3984,3
1413,0.5,45,2973,3
559,0.5,11,2019,1
1483,2.6,19,1587,1
860,1.6,48,1870,1
1090,1.3,27,1352,1
686,0.5,3,570,0
818,1.3,43,546,0
1456,1.6,49,3624,3
774,0.5,10,2944,2
1068,0.5,19,1209,0
1373,1.9,29,2752,3
1777,3,20,3868,3
594,0.8,28,3087,2
1524,2.6,57,947,0
511,0.6,50,1484,0
1402,0.6,46,347,0
965,0.5,53,3227,2
1270,2.3,58,3299,3
919,0.5,13,1028,0
1963,1,34,714,1
1977,1.3,31,2641,3
1881,2.2,51,1229,1
683,0.7,19,2622,2
772,2.6,6,929,0
536,1.4,53,1211,0
1694,1.8,53,1653,2
1633,1.7,33,511,0
1371,0.5,52,3034,2
551,2.8,54,1414,0
1221,0.5,28,2438,3
1000,0.5,63,3744,3
1986,2.7,64,1377,1
1119,0.5,23,3520,3
1699,0.5,59,3796,3
1099,0.5,61,1699,1
1576,2.6,58,336,0
950,0.5,55,1095,0
1081,2.5,49,325,0
606,2.5,53,1223,0
502,1.5,37,1649,1
957,0.7,4,1898,1
1658,1.4,38,2609,2
1681,2.5,18,2265,2
1983,0.5,43,2775,2
1753,1.2,12,1445,1
1632,1.4,41,2614,2
1949,1.4,57,356,0
1696,1.7,13,523,0
688,2.5,57,3745,3
1104,1.7,60,1229,0
1122,2.8,28,1402,1
504,0.5,46,2085,1
1154,0.5,14,587,0
1727,2.1,63,2457,3
1674,2.8,52,2030,2
1948,2.8,18,816,0
1218,2.8,39,1667,1
531,1.1,63,2958,2
1057,2.1,5,3705,3
